id,perasn
  2147483647,0.0018
  2147483647,0.0039
  2147483647,0.0030
  2147483647,0.0031
  2147483647,0.0014
  2147483647,0.0050
  2147483647,0.0000
  2147483647,0.0020
  2147483647,0.0041
  2147483647,0.0030
  2147483647,0.0032
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0074
  2147483647,0.0079
  2147483647,0.0089
  2147483647,0.0000
  2147483647,0.0055
  2147483647,0.0040
  2147483647,0.0086
  2147483647,0.0045
  2147483647,0.0115
  2147483647,0.0000
  2147483647,0.0133
  2147483647,0.0042
  2147483647,0.0035
  2147483647,0.0018
  2147483647,0.0008
  2147483647,0.0023
  2147483647,0.0000
  2147483647,0.0040
  2147483647,0.0036
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0116
  2147483647,0.0128
  2147483647,0.0084
  2147483647,0.0180
  2147483647,0.0117
  2147483647,0.0123
  2147483647,0.0011
  2147483647,0.0074
  2147483647,0.0115
  2147483647,0.0091
  2147483647,0.0160
  2147483647,0.0030
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0022
  2147483647,0.0068
  2147483647,0.0042
  2147483647,0.0027
  2147483647,0.0025
  2147483647,0.0021
  2147483647,0.0052
  2147483647,0.0075
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0000
  2147483647,0.0029
  2147483647,0.0055
  2147483647,0.0000
  2147483647,0.0045
  2147483647,0.0053
  2147483647,0.0165
  2147483647,0.0043
  2147483647,0.0037
  2147483647,0.0000
  2147483647,0.0043
  2147483647,0.0047
  2147483647,0.0047
  2147483647,0.0031
  2147483647,0.0034
  2147483647,0.0098
  2147483647,0.0064
  2147483647,0.0080
  2147483647,0.0056
  2147483647,0.0030
  2147483647,0.0023
  2147483647,0.0139
  2147483647,0.0103
  2147483647,0.0092
  2147483647,0.0113
  2147483647,0.0095
  2147483647,0.0118
  2147483647,0.0000
  2147483647,0.0057
  2147483647,0.0018
  2147483647,0.0243
  2147483647,0.0053
  2147483647,0.0125
  2147483647,0.0047
  2147483647,0.0017
  2147483647,0.0061
  2147483647,0.0016
  2147483647,0.0071
  2147483647,0.0178
  2147483647,0.0041
  2147483647,0.0056
  2147483647,0.0064
  2147483647,0.0000
  2147483647,0.0027
  2147483647,0.0000
  2147483647,0.0018
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0022
  2147483647,0.0014
  2147483647,0.0021
  2147483647,0.0023
  2147483647,0.0002
  2147483647,0.0013
  2147483647,0.0018
  2147483647,0.0144
  2147483647,0.0091
  2147483647,0.0000
  2147483647,0.0123
  2147483647,0.0048
  2147483647,0.0025
  2147483647,0.0242
  2147483647,0.0000
  2147483647,0.0029
  2147483647,0.0074
  2147483647,0.0023
  2147483647,0.0017
  2147483647,0.0045
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0093
  2147483647,0.0109
  2147483647,0.0021
  2147483647,0.0029
  2147483647,0.0087
  2147483647,0.0090
  2147483647,0.0112
  2147483647,0.0036
  2147483647,0.0000
  2147483647,0.0012
  2147483647,0.0038
  2147483647,0.0085
  2147483647,0.0008
  2147483647,0.0067
  2147483647,0.0034
  2147483647,0.0012
  2147483647,0.0012
  2147483647,0.0067
  2147483647,0.0050
  2147483647,0.0080
  2147483647,0.0021
  2147483647,0.0000
  2147483647,0.0028
  2147483647,0.0016
  2147483647,0.0149
  2147483647,0.0000
  2147483647,0.0037
  2147483647,0.0090
  2147483647,0.0162
  2147483647,0.0178
  2147483647,0.0044
  2147483647,0.0201
  2147483647,0.0097
  2147483647,0.0082
  2147483647,0.0088
  2147483647,0.0101
  2147483647,0.0094
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0012
  2147483647,0.0108
  2147483647,0.0130
  2147483647,0.0051
  2147483647,0.0303
  2147483647,0.0100
  2147483647,0.0096
  2147483647,0.0168
  2147483647,0.0222
  2147483647,0.0078
  2147483647,0.0143
  2147483647,0.0036
  2147483647,0.0000
  2147483647,0.0119
  2147483647,0.0022
  2147483647,0.0005
  2147483647,0.0000
  2147483647,0.0085
  2147483647,0.0007
  2147483647,0.0023
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0021
  2147483647,0.0000
  2147483647,0.0041
  2147483647,0.0096
  2147483647,0.0040
  2147483647,0.0011
  2147483647,0.0045
  2147483647,0.0036
  2147483647,0.0005
  2147483647,0.0113
  2147483647,0.0035
  2147483647,0.0034
  2147483647,0.0086
  2147483647,0.0000
  2147483647,0.0383
  2147483647,0.0155
  2147483647,0.0184
  2147483647,0.0115
  2147483647,0.0684
  2147483647,0.0150
  2147483647,0.0175
  2147483647,0.0174
  2147483647,0.0377
  2147483647,0.0165
  2147483647,0.0177
  2147483647,0.0097
  2147483647,0.0178
  2147483647,0.0099
  2147483647,0.0518
  2147483647,0.0114
  2147483647,0.0502
  2147483647,0.0351
  2147483647,0.0172
  2147483647,0.0241
  2147483647,0.0097
  2147483647,0.0117
  2147483647,0.0163
  2147483647,0.0543
  2147483647,0.0226
  2147483647,0.0165
  2147483647,0.0127
  2147483647,0.0408
  2147483647,0.0048
  2147483647,0.0235
  2147483647,0.0289
  2147483647,0.0111
  2147483647,0.0231
  2147483647,0.0155
  2147483647,0.0431
  2147483647,0.0195
  2147483647,0.0227
  2147483647,0.0438
  2147483647,0.0495
  2147483647,0.0364
  2147483647,0.0126
  2147483647,0.0107
  2147483647,0.0169
  2147483647,0.0338
  2147483647,0.0183
  2147483647,0.0066
  2147483647,0.0061
  2147483647,0.0166
  2147483647,0.0112
  2147483647,0.0253
  2147483647,0.0186
  2147483647,0.0248
  2147483647,0.0393
  2147483647,0.0106
  2147483647,0.0079
  2147483647,0.0000
  2147483647,0.0196
  2147483647,0.0064
  2147483647,0.0054
  2147483647,0.0068
  2147483647,0.0061
  2147483647,0.0000
  2147483647,0.0015
  2147483647,0.0000
  2147483647,0.0001
  2147483647,0.0000
  2147483647,0.0013
  2147483647,0.0028
  2147483647,0.0014
  2147483647,0.0020
  2147483647,0.0031
  2147483647,0.0009
  2147483647,0.0003
  2147483647,0.0004
  2147483647,0.0076
  2147483647,0.0005
  2147483647,0.0000
  2147483647,0.0333
  2147483647,0.0252
  2147483647,0.0208
  2147483647,0.0503
  2147483647,0.0215
  2147483647,0.0261
  2147483647,0.0232
  2147483647,0.0650
  2147483647,0.0382
  2147483647,0.1607
  2147483647,0.0144
  2147483647,0.0241
  2147483647,0.0850
  2147483647,0.0248
  2147483647,0.0191
  2147483647,0.0147
  2147483647,0.0272
  2147483647,0.0144
  2147483647,0.0072
  2147483647,0.0062
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0063
  2147483647,0.0008
  2147483647,0.0127
  2147483647,0.0039
  2147483647,0.0073
  2147483647,0.0113
  2147483647,0.0029
  2147483647,0.0126
  2147483647,0.0097
  2147483647,0.0076
  2147483647,0.0060
  2147483647,0.0059
  2147483647,0.0140
  2147483647,0.0118
  2147483647,0.0032
  2147483647,0.0099
  2147483647,0.0014
  2147483647,0.0129
  2147483647,0.0089
  2147483647,0.0080
  2147483647,0.0104
  2147483647,0.0066
  2147483647,0.0055
  2147483647,0.0211
  2147483647,0.0077
  2147483647,0.0000
  2147483647,0.0063
  2147483647,0.0060
  2147483647,0.0108
  2147483647,0.0000
  2147483647,0.0077
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0066
  2147483647,0.0036
  2147483647,0.0075
  2147483647,0.0240
  2147483647,0.0063
  2147483647,0.0000
  2147483647,0.0197
  2147483647,0.0121
  2147483647,0.0060
  2147483647,0.0066
  2147483647,0.0000
  2147483647,0.0097
  2147483647,0.0000
  2147483647,0.0475
  2147483647,0.0142
  2147483647,0.0208
  2147483647,0.0222
  2147483647,0.0474
  2147483647,0.0073
  2147483647,0.0218
  2147483647,0.0000
  2147483647,0.0078
  2147483647,0.0077
  2147483647,0.0075
  2147483647,0.0034
  2147483647,0.0092
  2147483647,0.0038
  2147483647,0.0015
  2147483647,0.0015
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0006
  2147483647,0.0132
  2147483647,0.0051
  2147483647,0.0236
  2147483647,0.0037
  2147483647,0.0234
  2147483647,0.0129
  2147483647,0.0125
  2147483647,0.0215
  2147483647,0.0082
  2147483647,0.0089
  2147483647,0.0059
  2147483647,0.0095
  2147483647,0.0119
  2147483647,0.0080
  2147483647,0.0147
  2147483647,0.0071
  2147483647,0.0134
  2147483647,0.0394
  2147483647,0.0241
  2147483647,0.0222
  2147483647,0.0128
  2147483647,0.0109
  2147483647,0.0188
  2147483647,0.0541
  2147483647,0.0071
  2147483647,0.0059
  2147483647,0.0076
  2147483647,0.0064
  2147483647,0.0099
  2147483647,0.0064
  2147483647,0.0081
  2147483647,0.0008
  2147483647,0.0037
  2147483647,0.0079
  2147483647,0.0157
  2147483647,0.0015
  2147483647,0.0007
  2147483647,0.0000
  2147483647,0.0053
  2147483647,0.0044
  2147483647,0.0026
  2147483647,0.0000
  2147483647,0.0092
  2147483647,0.0048
  2147483647,0.0073
  2147483647,0.0063
  2147483647,0.0000
  2147483647,0.0020
  2147483647,0.0081
  2147483647,0.0053
  2147483647,0.0057
  2147483647,0.0024
  2147483647,0.0023
  2147483647,0.0043
  2147483647,0.0012
  2147483647,0.0019
  2147483647,0.0062
  2147483647,0.0000
  2147483647,0.0060
  2147483647,0.0056
  2147483647,0.0055
  2147483647,0.0019
  2147483647,0.0060
  2147483647,0.0024
  2147483647,0.0048
  2147483647,0.0043
  2147483647,0.0032
  2147483647,0.0357
  2147483647,0.0105
  2147483647,0.0451
  2147483647,0.0021
  2147483647,0.0000
  2147483647,0.0034
  2147483647,0.0012
  2147483647,0.0016
  2147483647,0.0080
  2147483647,0.0114
  2147483647,0.0048
  2147483647,0.0055
  2147483647,0.0296
  2147483647,0.0000
  2147483647,0.0024
  2147483647,0.0034
  2147483647,0.0000
  2147483647,0.0021
  2147483647,0.0122
  2147483647,0.0012
  2147483647,0.0004
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0123
  2147483647,0.0483
  2147483647,0.0199
  2147483647,0.0200
  2147483647,0.0304
  2147483647,0.0214
  2147483647,0.0266
  2147483647,0.0120
  2147483647,0.0144
  2147483647,0.0226
  2147483647,0.0088
  2147483647,0.0014
  2147483647,0.0612
  2147483647,0.0420
  2147483647,0.0006
  2147483647,0.0000
  2147483647,0.0012
  2147483647,0.0035
  2147483647,0.0037
  2147483647,0.0065
  2147483647,0.0037
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0049
  2147483647,0.0031
  2147483647,0.0045
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0007
  2147483647,0.0000
  2147483647,0.0056
  2147483647,0.0029
  2147483647,0.0004
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0033
  2147483647,0.0424
  2147483647,0.0008
  2147483647,0.0036
  2147483647,0.0121
  2147483647,0.0009
  2147483647,0.0013
  2147483647,0.0079
  2147483647,0.0021
  2147483647,0.0000
  2147483647,0.0035
  2147483647,0.0028
  2147483647,0.0013
  2147483647,0.0024
  2147483647,0.0062
  2147483647,0.0052
  2147483647,0.0039
  2147483647,0.0064
  2147483647,0.0000
  2147483647,0.0118
  2147483647,0.0049
  2147483647,0.0037
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0013
  2147483647,0.0025
  2147483647,0.0059
  2147483647,0.0075
  2147483647,0.0006
  2147483647,0.0013
  2147483647,0.0025
  2147483647,0.0083
  2147483647,0.0000
  2147483647,0.0070
  2147483647,0.0062
  2147483647,0.0526
  2147483647,0.0805
  2147483647,0.0083
  2147483647,0.0487
  2147483647,0.0304
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0013
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0047
  2147483647,0.0001
  2147483647,0.0009
  2147483647,0.0000
  2147483647,0.0007
  2147483647,0.0002
  2147483647,0.0000
  2147483647,0.0136
  2147483647,0.0000
  2147483647,0.0034
  2147483647,0.0129
  2147483647,0.0072
  2147483647,0.0004
  2147483647,0.0000
  2147483647,0.0018
  2147483647,0.0025
  2147483647,0.0017
  2147483647,0.0018
  2147483647,0.0164
  2147483647,0.0042
  2147483647,0.0161
  2147483647,0.0160
  2147483647,0.1239
  2147483647,0.0500
  2147483647,0.1168
  2147483647,0.0148
  2147483647,0.1503
  2147483647,0.0613
  2147483647,0.1810
  2147483647,0.0833
  2147483647,0.0278
  2147483647,0.0308
  2147483647,0.0235
  2147483647,0.0048
  2147483647,0.0067
  2147483647,0.0096
  2147483647,0.0000
  2147483647,0.0037
  2147483647,0.0043
  2147483647,0.0041
  2147483647,0.0027
  2147483647,0.0022
  2147483647,0.0029
  2147483647,0.0003
  2147483647,0.0001
  2147483647,0.0003
  2147483647,0.0005
  2147483647,0.0015
  2147483647,0.0213
  2147483647,0.0000
  2147483647,0.0129
  2147483647,0.0000
  2147483647,0.0129
  2147483647,0.0573
  2147483647,0.0530
  2147483647,0.0052
  2147483647,0.0219
  2147483647,0.0009
  2147483647,0.0400
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0020
  2147483647,0.0118
  2147483647,0.0003
  2147483647,0.0001
  2147483647,0.0000
  2147483647,0.0051
  2147483647,0.0036
  2147483647,0.0049
  2147483647,0.0003
  2147483647,0.0155
  2147483647,0.0002
  2147483647,0.0000
  2147483647,0.0001
  2147483647,0.0068
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0302
  2147483647,0.0000
  2147483647,0.0175
  2147483647,0.0022
  2147483647,0.0162
  2147483647,0.0844
  2147483647,0.0493
  2147483647,0.2734
  2147483647,0.4530
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0012
  2147483647,0.0009
  2147483647,0.0008
  2147483647,0.0006
  2147483647,0.0007
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0041
  2147483647,0.0000
  2147483647,0.0009
  2147483647,0.0060
  2147483647,0.0052
  2147483647,0.0018
  2147483647,0.0115
  2147483647,0.0065
  2147483647,0.0000
  2147483647,0.0452
  2147483647,0.0149
  2147483647,0.0103
  2147483647,0.0090
  2147483647,0.0202
  2147483647,0.0015
  2147483647,0.0040
  2147483647,0.0055
  2147483647,0.0164
  2147483647,0.0042
  2147483647,0.0021
  2147483647,0.0026
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0000
  2147483647,0.0031
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0050
  2147483647,0.0073
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0140
  2147483647,0.0239
  2147483647,0.0363
  2147483647,0.0202
  2147483647,0.0223
  2147483647,0.0115
  2147483647,0.0225
  2147483647,0.0385
  2147483647,0.0204
  2147483647,0.0129
  2147483647,0.0322
  2147483647,0.0268
  2147483647,0.0123
  2147483647,0.0033
  2147483647,0.0046
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0027
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0017
  2147483647,0.0019
  2147483647,0.0069
  2147483647,0.0083
  2147483647,0.0053
  2147483647,0.0000
  2147483647,0.0046
  2147483647,0.0063
  2147483647,0.0000
  2147483647,0.0108
  2147483647,0.0557
  2147483647,0.0022
  2147483647,0.0000
  2147483647,0.0097
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0027
  2147483647,0.0344
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0001
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0077
  2147483647,0.0022
  2147483647,0.0023
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0001
  2147483647,0.0003
  2147483647,0.0016
  2147483647,0.0003
  2147483647,0.0003
  2147483647,0.0005
  2147483647,0.0010
  2147483647,0.0123
  2147483647,0.0003
  2147483647,0.0013
  2147483647,0.0002
  2147483647,0.0000
  2147483647,0.0009
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0071
  2147483647,0.0000
  2147483647,0.0030
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0006
  2147483647,0.0003
  2147483647,0.0004
  2147483647,0.0000
  2147483647,0.0034
  2147483647,0.0004
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0011
  2147483647,0.0012
  2147483647,0.0023
  2147483647,0.0025
  2147483647,0.0239
  2147483647,0.0247
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0125
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0001
  2147483647,0.0200
  2147483647,0.0002
  2147483647,0.0003
  2147483647,0.0002
  2147483647,0.0022
  2147483647,0.0182
  2147483647,0.0074
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0018
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0050
  2147483647,0.0001
  2147483647,0.0001
  2147483647,0.0013
  2147483647,0.0004
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0039
  2147483647,0.0184
  2147483647,0.0024
  2147483647,0.0018
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0167
  2147483647,0.0182
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0087
  2147483647,0.0008
  2147483647,0.0006
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0026
  2147483647,0.0278
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0008
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0390
  2147483647,0.0063
  2147483647,0.0031
  2147483647,0.0313
  2147483647,0.0048
  2147483647,0.0044
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0046
  2147483647,0.0148
  2147483647,0.0046
  2147483647,0.0007
  2147483647,0.0014
  2147483647,0.0000
  2147483647,0.0008
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0001
  2147483647,0.0000
  2147483647,0.0002
  2147483647,0.0031
  2147483647,0.0136
  2147483647,0.0220
  2147483647,0.0005
  2147483647,0.0031
  2147483647,0.0000
  2147483647,0.0236
  2147483647,0.0021
  2147483647,0.0132
  2147483647,0.0655
  2147483647,0.0792
  2147483647,0.0459
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0851
  2147483647,0.0026
  2147483647,0.0004
  2147483647,0.0011
  2147483647,0.1526
  2147483647,0.0593
  2147483647,0.0245
  2147483647,0.0021
  2147483647,0.0072
  2147483647,0.0031
  2147483647,0.0000
  2147483647,0.0158
  2147483647,0.0204
  2147483647,0.0059
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0001
  2147483647,0.0000
  2147483647,0.0002
  2147483647,0.0149
  2147483647,0.0000
  2147483647,0.0520
  2147483647,0.2670
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0136
  2147483647,0.0106
  2147483647,0.0121
  2147483647,0.0062
  2147483647,0.0109
  2147483647,0.0009
  2147483647,0.0058
  2147483647,0.0032
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0013
  2147483647,0.0004
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0177
  2147483647,0.0119
  2147483647,0.0166
  2147483647,0.0283
  2147483647,0.0111
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0166
  2147483647,0.0073
  2147483647,0.0020
  2147483647,0.0034
  2147483647,0.0101
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0015
  2147483647,0.0016
  2147483647,0.0051
  2147483647,0.0000
  2147483647,0.0080
  2147483647,0.0072
  2147483647,0.0034
  2147483647,0.0054
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0001
  2147483647,0.0046
  2147483647,0.0000
  2147483647,0.0022
  2147483647,0.0014
  2147483647,0.0017
  2147483647,0.0053
  2147483647,0.0031
  2147483647,0.0040
  2147483647,0.0035
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0180
  2147483647,0.0001
  2147483647,0.0060
  2147483647,0.0022
  2147483647,0.0019
  2147483647,0.0091
  2147483647,0.0001
  2147483647,0.0013
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0009
  2147483647,0.0058
  2147483647,0.0005
  2147483647,0.0002
